   800→    <div class="app">
   801→        <!-- ========== HEADER ========== -->
   802→        <header class="header">
   803→            <div class="brand">
   804→                <div class="brand-icon">
   805→                    <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round">
   806→                        <path d="M14 2H6a2 2 0 00-2 2v16a2 2 0 002 2h12a2 2 0 002-2V8z"/>
   807→                        <path d="M14 2v6h6"/><path d="M8 13h8M8 17h5"/>
   808→                    </svg>
   809→                </div>
   810→                <div class="brand-text">
   811→                    <h1>Recruitment Sandbox</h1>
   812→                    <div class="brand-tagline">raw notes <span>→</span> polished JD + interview guide</div>
   813→                </div>
   814→            </div>
   815→        </header>
   816→
   817→        <!-- ========== WORKSPACE ========== -->
   818→        <main class="workspace">
   819→            <!-- Input Panel -->
   820→            <div class="panel input-panel">
   821→                <div class="panel-head">
   822→                    <h2>Raw Notes</h2>
   823→                    <span class="hint">paste anything</span>
   824→                </div>
   825→                <div class="input-body">
   826→                    <div class="textarea-wrap">
   827→                        <textarea id="notesInput" placeholder="Drop your rough notes here...&#10;&#10;e.g. &quot;Looking for a senior PM to lead growth. Needs SQL, A/B testing experience.&#10;Should be a strong communicator and data-driven leader...&quot;"></textarea>
   828→                    </div>
   829→                    <div class="input-footer">
   830→                        <span class="char-count" id="charCount">0 characters</span>
   831→                        <button class="sample-btn" id="sampleBtn">Load sample</button>
   832→                    </div>
   833→                    <div class="error-msg" id="errorMsg"></div>
   834→                </div>
   835→                <div class="input-actions">
   836→                    <button class="generate-btn" id="generateBtn">
   837→                        <span class="btn-label">Generate Documents</span>
   838→                        <span class="btn-loading"><span class="spinner"></span> Generating…</span>
   839→                    </button>
   840→                </div>
   841→            </div>
   842→
   843→            <!-- Output Panel -->
   844→            <div class="panel output-panel">
   845→                <div class="tabs-row">
   846→                    <div class="tabs" id="tabs">
   847→                        <button class="tab-btn active" data-tab="jd">Job Description</button>
   848→                        <button class="tab-btn" data-tab="guide">Interview Guide</button>
   849→                        <div class="tab-indicator" id="tabIndicator"></div>
   850→                    </div>
   851→                    <button class="copy-btn" id="copyBtn" style="display:none;">
   852→                        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="9" y="9" width="13" height="13" rx="2"/><path d="M5 15H4a2 2 0 01-2-2V4a2 2 0 012-2h9a2 2 0 012 2v1"/></svg>
   853→                        <span>Copy</span>
   854→                    </button>
   855→                </div>
   856→                <div class="output-body" id="outputBody">
   857→                    <!-- JD Tab -->
   858→                    <div class="tab-content active" id="jdTab">
   859→                        <div class="placeholder-state" id="jdPlaceholder">
   860→                            <div class="placeholder-icon">
   861→                                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"><path d="M14 2H6a2 2 0 00-2 2v16a2 2 0 002 2h12a2 2 0 002-2V8z"/><path d="M14 2v6h6"/><path d="M8 13h8M8 17h5"/></svg>
   862→                            </div>
   863→                            <h3>Job Description</h3>
   864→                            <p>Enter your raw role notes and click Generate to create a LinkedIn-ready job description.</p>
   865→                        </div>
   866→                        <div id="jdOutput"></div>
   867→                    </div>
   868→                    <!-- Guide Tab -->
   869→                    <div class="tab-content" id="guideTab">
   870→                        <div class="placeholder-state" id="guidePlaceholder">
   871→                            <div class="placeholder-icon">
   872→                                <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="12" r="10"/><path d="M9.09 9a3 3 0 015.83 1c0 2-3 3-3 3"/><path d="M12 17h.01"/></svg>
   873→                            </div>
   874→                            <h3>Interview Guide</h3>
   875→                            <p>10 behavioral interview questions will appear here, tailored to the skills in your JD.</p>
   876→                        </div>
   877→                        <div id="guideOutput"></div>
   878→                    </div>
   879→                </div>
   880→            </div>
   881→        </main>
   882→    </div>
   883→
   884→    <script>
   885→    // ============================================================
   886→    // CONFIGURATION
   887→    // ============================================================
   888→    const CONFIG = {
   889→        MAX_QUESTIONS: 10,
   890→        MIN_INPUT: 15,
   891→        GEN_DELAY: 700
   892→    };
   893→
   894→    // ============================================================
   895→    // SKILL DATABASES
   896→    // ============================================================
   897→    const HARD_SKILLS = {
   898→        'Software Engineering': ['python','java','javascript','typescript','c++','c#','go','rust','ruby','php','swift','kotlin','scala','r programming','perl'],
   899→        'Web Development': ['react','angular','vue','next.js','nuxt','node.js','express','django','flask','spring boot','rails','laravel','fastapi','html','css','sass','rest api','graphql','webpack'],
